  PASS  C1   purity across the sim graph                  9 files clean
  FAIL  C2   time-to-kill, on target                      scout 0.87 s (13/14); player 9.78 s
  PASS  C3   player lethality ratio                       11.3x
  FAIL  C4   intended tier wins 55-70%                    A1:82% A3:77% A5:25% A9:74% A10:85% A11:83% A12:48% S2:98%
  FAIL  C5   sidegrades 45-65% on every act-appropriate ace A1(1) A2(2) A3(1) A4(1) A5(4) A6(3) A7(1) A8(1) A9(4) A10(4) A11(5) S1(3) S2(4) S3(3)
            (51 airframe x ace cells)
  FAIL  C6   counter-play >= 18 points                    A1:8.3 A3:-16.8 A5:3.4 A6:-8.5 A11:2.6 S2:2.5 S3:6.9
            (2 need crates (P6); 3 exempt)
  PASS  C7   the mirror ace at k 0.90                     51.5%
  PASS  C8   flee rate 12-22%                             20.0% (18/90)
  PASS  C9   zoom neutrality of duel summaries            byte-identical
  PASS  C10  no entity allocation after warm-up           warm 536, then +0 over 200 duels

  6/10 pass

  ace  profile                      airframe      gun  win%   ttk  p90   rnds  acc   modal loss
  A1   boom-and-zoom                kite_b1       t1   81.5  35.2  37.3   9093  0.698  guns
  A2   flat sustained turner        kite_b1       t2   65.0  38.9  69.5   7908  0.539  guns
  A2   flat sustained turner        kite_b2       t2   68.5  39.4  77.5   8216  0.580  guns
  A3   energy mirror                kite_b1       t2   63.4  44.3  56.2   2890  0.488  guns
  A3   energy mirror                kite_b2       t2   77.3  50.8  59.1   3458  0.478  guns
  A4   cloud ambush                 kite_b1       t3   59.8  34.4    46   8632  0.448  guns
  A4   cloud ambush                 kite_b2       t3   66.1  40.1  81.5   9990  0.418  guns
  A4   cloud ambush                 harrier_tri   t3   62.2    39    90   8418  0.460  guns
  A4   cloud ambush                 lance_mk1     t3   61.7  58.9    90   6246  0.456  guns
  A5   armoured head-on             kite_b1       t3   26.1  44.5    90  13592  0.513  guns
  A5   armoured head-on             kite_b2       t3   11.9  48.7    90   8712  0.544  guns
  A5   armoured head-on             harrier_tri   t3   25.0  39.5  61.6  12304  0.550  guns
  A5   armoured head-on             lance_mk1     t3   24.8  50.6    90   9210  0.510  guns
  A6   bait pair                    kite_b1       t3   62.5  32.5  79.7   6544  0.362  guns
  A6   bait pair                    kite_b2       t3   73.7    26  46.2   5508  0.331  guns
  A6   bait pair                    harrier_tri   t3   69.6  24.7  50.9   6060  0.294  guns
  A6   bait pair                    lance_mk1     t3   38.9    25  68.4   6380  0.350  guns
  A7   runs dark                    kite_b1       t4   57.3  37.6  86.7   1792  0.747  wing
  A7   runs dark                    kite_b2       t4   56.9  34.6    86   2034  0.660  wing
  A7   runs dark                    harrier_tri   t4   59.5  31.7  74.9   1990  0.682  wing
  A7   runs dark                    lance_mk1     t4   66.1    43    90   1962  0.728  wing
  A8   storm updrafts               kite_b1       t4   68.2    39    90   3290  0.550  guns
  A8   storm updrafts               kite_b2       t4   54.2  42.5    90   3900  0.541  guns
  A8   storm updrafts               harrier_tri   t4   55.9  37.7    90   3066  0.587  guns
  A8   storm updrafts               lance_mk1     t4   53.6  46.5    90   3196  0.589  guns
  A9   hunts crate carriers         kite_b1       t4   74.0  31.5    47   6502  0.468  guns
  A9   hunts crate carriers         kite_b2       t4   71.7    27  45.1  15892  0.375  guns
